;nom;;;;;description;;;description;
;Tournée de rhum;Rhum Round;9;5;4;Le chirurgien rend des points de vie à tout l’équipage. Ou plutôt, ils oublient qu’ils ont mal.;Cicatrisation;Tonic Liquor;les compétences de soin sont plus efficaces;9
Cuistot;Piston;Helpmate;3;2;2;Une tape sur l’épaule un des bons de la part du Cuistot : L’ego du membre se gonfle et les dégâts qui lui sont infligés sont divisés par 2 pendant 3 tours.;Grande gueule;Big Mouth;+ de chance d'attirer adversaire;3
;Provocation;Edgy Goading;3;2;2;Grande gueule devant l’éternel : les 3 prochaines attaques sont dirigées vers la cible du Cuistot. « Jéjé a dit que vous étiez tous moches »;;;;3
;Toast;Toast Up;3;2;2;Le Cuistot a l’art des bons mots. La puissance d'attaque de la cible est doublée pendant 3 tours.;Larme à l’oeil;Awe-Inspiring;+ de motivation pour le toast;3
;Promesse de festin;Pledge of feast;3;2;2;Le Cuistot remplit la barre d'énergie d'un membre. « Ce soir, on dîne »;Cordon bleu;Cordon bleu;+ d'energie pour promesse de festin;3
Flibustier;Tir à la tête;Headshot;6;3;2;Le Flibustier attend pendant un tour, puis inflige le triple de ses dégâts ( requiert arme à distance );;;;6
;Mitraille;Grape Shot;7;4;3;Ça va beaucoup plus vite quand on vise pas. Le Flibustier inflige le tiers des ses dégâts à 4 cibles aléatoires ( requiert arme à distance );Cible Facile;Easy Target;plus de dégâts aux affaiblis;7
;Piège à loup;Bear Trap;3;2;2;Le prochain attaquant du Flibustier perd des points de vie.;Hyperactif;Hyperactive;+ d'energie par tour;3
;Dynamite;Dynamite;8;4;3;Le Flibustier inflige des dégâts à tous les adversaires.;Conservation de poudre;Powder Conservation;50 % de dégat aux ennemis;8
Joueur;Pile ou face;Heads or Tails;3;1;2;Lance une pièce. Si l'Escroc fait face, il inflige le double de ses dégâts, sinon, il rate son coup.;;;;3
;Vol;Robbery;4;1;2;De ses doigts de fées, l’Escroc vole des pièces d’or à l’adversaire. « Dans la folie du combat, personne n’a rien vu ! »;Doigt de fée;Golden Fingers;+ d'argent volé;4
;Juron;Cuss;3;1;2;L’Escroc fait pleurer l’adversaire. Réduit la puissance d'attaque de la cible. Annule l'effet « Toast » . Le fieffé coquin a frappé là où sa faisait mal.;Fieffé coquin;Naughty Boï;+ de chance de coup critique;3
;Langue de bois;Double Talk;10;5;3;L'Escroc fait un jet de dé qui, si réussi, fait fuir tout l'équipage. C’est l’arnaque du siècle.;Sous la manche;Up my sleeve;octroi un dé au dessus du max;10
||||||| .merge-left.r127
Brute;Matraque;Cosh;7;3;2;La Brute assomme la cible pendant un tour ( requiert arme corps Ã  corps );;;;7
;Saillie;Wallop;7;4;3;La Brute inflige la moitiÃ© de ses dÃ©gÃ¢ts Ã  chaque membre de l'Ã©quipage adverse ( requiert arme corps Ã  corps );Ricochet;Ricochet;plus de dÃ©gÃ¢ts aux adversaires adjacents pour raclÃ©e;7
;Cabriole;Leap;6;3;2;La Brute se prÃ©pare pendant 1 tour, puis dâ€™un magnifique soubresaut, retombe sur la cible et lui inflige le triple de ses dÃ©gÃ¢ts ( requiert arme corps Ã  corps );Soubresaut;More Blip;plus de dÃ©gÃ¢ts Ã  la fin;6
;Furie;Fury;10;6;3;Pendant 2 tours, la Brute gagne 2 fois plus dâ€™Ã©nergie. Yâ€™a des jours comme Ã§a, tout va mal.;DÃ©traquÃ©;Easily Upset;perd moins de dÃ©fense;10
Chirurgien;Coup de bistouri;Bistoury Blow;7;3;3;Vite fait bien fait, le Chirurgien soigne les vilains bobos de la cible;;;;7
;Piquouze;Jag;4;3;2;La cible gagne des points de vie, chaque tour, pendant 3 tours. La vie dans les veines.;Timide;Bashful;moins de chances d'attirer l'attention;4
;Mort-au-rats;Rat Poison;3;4;2;La cible perd des points de vie, chaque tour, pendant 3 tours. Si le Chirurgien sait soigner, il peut aussi faire le contraire.;Mauvais diagnostic;Wrong diagnostic;le poison inflige plus de dÃ©gÃ¢ts par tour;6
;TournÃ©e de rhum;Rhum Round;9;5;4;Le chirurgien rend des points de vie Ã  tout lâ€™Ã©quipage. Ou plutÃ´t, ils oublient quâ€™ils ont mal.;Cicatrisation;Tonic Liquor;les compÃ©tences de soin sont plus efficaces;9
Cuistot;Piston;Helpmate;3;2;2;Une tape sur lâ€™Ã©paule un des bons de la part du CuistotÂ : Lâ€™ego du membre se gonfle et les dÃ©gÃ¢ts qui lui sont infligÃ©s sont divisÃ©s par 2 pendant 3 tours.;Grande gueule;Big Mouth;+ de chance d'attirer adversaire;3
;Provocation;Edgy Goading;3;2;2;Grande gueule devant lâ€™Ã©ternelÂ : les 3 prochaines attaques sont dirigÃ©es vers la cible du Cuistot. Â«Â JÃ©jÃ© a dit que vous Ã©tiez tous mochesÂ Â»;;;;3
;Toast;Toast Up;3;2;2;Le Cuistot a lâ€™art des bons mots. La puissance d'attaque de la cible est doublÃ©e pendant 3 tours.;Larme Ã  lâ€™oeil;Awe-Inspiring;+ de motivation pour le toast;3
;Promesse de festin;Pledge of feast;3;2;2;Le Cuistot remplit la barre d'Ã©nergie d'un membre. Â«Â Ce soir, on dÃ®neÂ Â»;Cordon bleu;Cordon bleu;+ d'energie pour promesse de festin;3
Flibustier;Tir Ã  la tÃªte;Headshot;6;3;2;Le Flibustier attend pendant un tour, puis inflige le triple de ses dÃ©gÃ¢ts ( requiert arme Ã  distance );;;;6
;Mitraille;Grape Shot;7;4;3;Ã‡a va beaucoup plus vite quand on vise pas. Le Flibustier inflige le tiers des ses dÃ©gÃ¢ts Ã  4 cibles alÃ©atoires ( requiert arme Ã  distance );Cible Facile;Easy Target;plus de dÃ©gÃ¢ts aux affaiblis;7
;PiÃ¨ge Ã  loup;Bear Trap;3;2;2;Le prochain attaquant du Flibustier perd des points de vie.;Hyperactif;Hyperactive;+ d'energie par tour;3
;Dynamite;Dynamite;8;4;3;Le Flibustier inflige des dÃ©gÃ¢ts Ã  tous les adversaires.;Conservation de poudre;Powder Conservation;50Â % de dÃ©gat aux ennemis;8
Joueur;Pile ou face;Heads or Tails;3;1;2;Lance une piÃ¨ce. Si l'Escroc fait face, il inflige le double de ses dÃ©gÃ¢ts, sinon, il rate son coup.;;;;3
;Vol;Robbery;4;1;2;De ses doigts de fÃ©es, lâ€™Escroc vole des piÃ¨ces dâ€™or Ã  lâ€™adversaire. Â«Â Dans la folie du combat, personne nâ€™a rien vuÂ !Â Â»;Doigt de fÃ©e;Golden Fingers;+ d'argent volÃ©;4
;Juron;Cuss;3;1;2;Lâ€™Escroc fait pleurer lâ€™adversaire. RÃ©duit la puissance d'attaque de la cible. Annule l'effet Â« ToastÂ Â» . Le fieffÃ© coquin a frappÃ© lÃ  oÃ¹ sa faisait mal.;FieffÃ© coquin;Naughty BoÃ¯;+ de chance de coup critique;3
;Langue de bois;Double Talk;10;5;3;L'Escroc fait un jet de dÃ© qui, si rÃ©ussi, fait fuir tout l'Ã©quipage. Câ€™est lâ€™arnaque du siÃ¨cle.;Sous la manche;Up my sleeve;octroi un dÃ© au dessus du max;10
=======
Brute;Matraque;Cosh;7;3;2;La Brute assomme la cible pendant un tour ( requiert arme corps Ã  corps );;;;7
;Saillie;Wallop;7;4;3;La Brute inflige la moitiÃ© des dÃ©gats Ã  chaque membre de l'Ã©quipage adverse ( requiert arme corps Ã  corps );Ricochet;Ricochet;plus de dÃ©gÃ¢ts aux adversaires adjacents pour raclÃ©e;7
;Cabriole;Leap;6;3;2;La Brute attend pendant un tour, puis inflige le triple de ses dÃ©gats ( requiert arme corps Ã  corps );Soubresaut;More Blip;plus de dÃ©gÃ¢ts Ã  la fin;6
;Furie;Fury;10;6;3;Pendant 3 tours, la l'Ã©nergie de la Brute est au maximum ( utiilisable une fois par combat );DÃ©traquÃ©;Easily Upset;perd moins de dÃ©fense;10
Chirurgien;Coup de bistouri;Bistoury Blow;7;3;3;Le Chirurgien soigne la cible de XXX points de vie;;;;7
;Piquouze;Jag;4;3;2;La cible gagne XXX points de vie, chaque tour, pendant 3 tours;Timide;Bashful;moins de chances d'attirer l'attention;4
;Mort-au-rats;Rat Poison;3;4;2;La cible perd XXX points de vie, chaque tour, pendant 3 tours;Mauvais diagnostic;Wrong diagnostic;le poison inflige plus de dÃ©gÃ¢ts par tour;6
;TournÃ©e de rhum;Rhum Round;9;5;4;Soigne tous les membres de XXX points de vie;Cicatrisation;Tonic Liquor;les compÃ©tences de soin sont plus efficaces;9
Cuistot;Provocation;Edgy Goading;3;2;2;Les 3 prochaines attaques sont dirigÃ©es vers le CuistÃ´t.;;;;3
;Piston;Helpmate;3;2;2;La cible ne reÃ§oit plus que la moitiÃ© des dÃ©gats infligÃ©s pendant 3 tours.;Grande gueule;Big Mouth;+ de chance d'attirer adversaire;3
;Toast;Toast Up;3;2;2;La puissance d'attaque de la cible est doublÃ©e.;Larme Ã  lâ€™oeil;Awe-Inspiring;+ de motivation pour le toast;3
;Promesse de festin;Pledge of feast;3;2;2;Remplit la barre d'Ã©nergie d'un membre.;Cordon bleu;Cordon bleu;+ d'energie pour promesse de festin;3
Flibustier;Tir Ã  la tÃªte;Headshot;6;2;2;Le Flibustier attend pendant un tour, puis inflige le triple de ses dÃ©gats ( requiert arme Ã  distance );;;;6
;Mitraille;Grape Shot;7;4;3;Le Flibustier inflige le tiers des ses dÃ©gats Ã  XXX cibles alÃ©atoires  ( requiert arme Ã  distance );Cible Facile;Easy Target;plus de dÃ©gÃ¢ts aux affaiblis;7
;PiÃ¨ge Ã  loup;Bear Trap;3;2;2;Pose un piÃ¨ge qui inflige XXX dÃ©gÃ¢ts au prochain attaquant du Flibustier;Hyperactif;Hyperactive;+ d'energie par tour;3
;Dynamite;Dynamite;8;4;3;Inflige XXX dÃ©gats Ã  tous les adversaires;Conservation de poudre;Powder Conservation;50Â % de dÃ©gat aux ennemis;8
Joueur;Pile ou face;Heads or Tails;3;1;2;Lance une piÃ¨ce. Si l'escroc fait face, il inflige le double de ses dÃ©gats, sinon, la moitiÃ©.;;;;3
;Vol;Robbery;4;1;2;Vol XXX piÃ¨ces d'or Ã  l'adversaire.;Doigt de fÃ©e;Golden Fingers;+ d'argent volÃ©;4
;Juron;Cuss;3;1;2;RÃ©duit la puissance d'attaque de la cible. Annule l'effet Â« ToastÂ Â»;FieffÃ© coquin;Naughty BoÃ¯;+ de chance de coup critique;3
;Langue de bois;Double Talk;10;5;3;L'escroc fait un jet de dÃ© qui, si rÃ©ussi, fait fuir tout l'Ã©quipage.;Sous la manche;Up my sleeve;octroi un dÃ© au dessus du max;10
;;;;;;;;;;
;Provocation;Edgy Goading;3;2;2;Les 3 prochaines attaques sont dirigÃ©es vers le CuistÃ´t.;;;;3
>>>>>>> .merge-right.r126
