Nom;Fréquence %;Sprite ID;;;;;;;;;
Taverne;6,25;1;;;;;;;;;
[debut];;;;;;;;;;;
Narrator : De la fumée monte dans le ciel et une odeur merveilleuse flotte dans l'air. C'est une taverne.;;;;;;;;;;;
SetChoices2;;;;;;;;;;;
Choice : Reprenons la mer;Choice : Entrons;;;;;;;;;;
Leave;Fade;;;;;;;;;;
;Node=>taverne;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
[taverne];;;;;;;;;;;
CheckDay;;;;;;;;;;;
RandomRange2;;RandomRange2;;;;;;;;;
Narrator : A cette heure de la journée, la taverne est bondée. Les clients cris, rient, et s'engueulent. Même quelques musiciens sont venus faire danser les voyageurs.;Narrator : Malgré l'heure de la journée, il n'y a pas grand monde… Le silence domine les tables, seulement quelques vieux sirotent doucement leur chope.;Narrator : La taverne est bondée. Un grand feu de cheminée éclaire la pièce, et tout le monde raconte leurs journées autour. L'alcool embaume la pièce.;Narrator : La taverne est totalement vide de nuit… Le tavernier est à moitié endormi sur son comptoir et seul quelques client dorment dans le vomi de ce qu'ils ont mangé dans la soirée.;;;;;;;;
Node=>choix taverne;Node=>choix taverne;Node=>choix taverne;Node=>choix taverne;;;;;;;;
;;;;;;;;;;;
[choix taverne];;;;;;;;;;;
SetChoices3;;;;;;;;;;;
Choice : (repartir);Choice : (parler au tavernier);Choice : (faire un tour dans la salle);;;;;;;;;
Fade;Fade;Fade;;;;;;;;;
Leave;Node=>tavernier;Node=>salle;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
[tavernier];;;;;;;;;;;
NewCrew;;;;;;;;;;;
OtherSpeak : Qu'est-ce que je peux faire pour vous ?;Node=>combat tavernier;OtherSpeak : Comment osez vous remettre les pieds dans mon auberge !?;;;;;;;;Node=>caca;
Node=>choix1;;Node=>combat tavernier;;;;;;;;;
;;;;;;;;;;;
[choix1];;;;[choix2];;;;;;;
SetChoices4;;;;SetChoices4;;;;;;;
Choice : Des chambres pour mes hommes !;Choice : On a faim !;Choice : (autre);Choice : Ça ira pour aujourdh'ui;Choice : C'est quoi les nouvelles de la région ?;;Choice : (attaquer);Choice : Bobby Dick, ça vous parle ?;;Choice : (autre);;
Node=>chambre;OtherSpeak : Regardez voir ce que j'ai;Node=>choix2;OtherSpeak : Bon bah à la prochaine !;RandomPercent40;;RemoveKarma;RandomPercent50;;Node=>choix1;;
;TradeFood;;HideOther;OtherSpeak : Qu'est-ce que j'en sais moi ?;GiveTip;Node=>combat tavernier;OtherSpeak : Non pas du tout.;OtherSpeak : Bien sûr ! Tous les alcooliques ici en parlent.;;;
;Node=>choix1;;Fade;Node=>choix2;Node=>choix2;;Node=>choix2;OtherSpeak : Il partent toujours DIRECTIONTOFORMULA;;;
;;;Leave;;;;;Node=>choix2;;;
;;;;;;;;;;;
;;;;;;;;;;;
[combat tavernier];;;;;;;;;;;
OtherSpeak : Sacre Bleu !;;;;;;;;;;;
LaunchCombat;;;;;;;;;;;
Node=>auberge vide;;;;;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
[chambre];;;;;;;;;;;
OtherSpeak : Ça sera 10 pièces d'or;;;;;;;;;;;
SetChoices2;;;;;;;;;;;
Choice : Tenez !;;Choice : Je n'ai pas assez…;;;;;;;;;
CheckGold10;;OtherSpeak : C'est rien mon bon monsieur;;;;;;;;;
RemoveGold10;OtherSpeak : Désolé mon bon m'sieur mais c'est pas assez;Node=>choix1;;;;;;;;;
OtherSpeak : Prenez le dortoir à gauche en haut des escaliers !;Node=>choix1;;;;;;;;;;
OtherSpeak : Bonne nuit;;;;;;;;;;;
HideOther;;;;;;;;;;;
RandomPercent25;;;;;;;;;;;
SetWeatherNight;Node=>a dormi;;;[a dormi];;;;;;;
Narrator : Des craquements dans le couloir réveillent l'équipage;;;;ChangeTimeOfDay;;;;;;;
SetChoices2;;;;CheckDay;;;;;;;
Choice : Je vais voir ce que c'est;Choice : On verra demain…;;;Narrator : L'équipage se réveille au chant des mouettes et redescende dans l'auberge.;Narrator : L'équipage se réveille dans la nuit. Seul le tavernier est éveillé dans la salle principale;;;;;;
PlayerSpeak : Vous pensiez nous avoir comme ça ?!;ChangeTimeOfDay;;;Node=>choix dormir;Node=>choix dormir;;;;;;
Node=>combat tavernier;Narrator : L'équipage se réveille. La bourse du capitaine s'est bien allégée.;;;[choix dormir];;;;;;;
;PlayerSpeak : Ma bourse ! Qui a pris ma bourse !;;;OtherSpeak : Alors, bien dormis ?;;;;;;;
;RemoveGold100;;;SetChoices2;;;;;;;
