Nom histoire;Fréquence %;Sprite ID;;;;;;
Choice : (retourner en arrière);Choice : (droite);Choice : (tout droit);Choice : (gauche);;ChangeStory=>Bandits[debut/choix 1];ChangeStory=>Manoir Abandonné[debut/choix 1];ChangeStory=>Bois[milieu foret/choix 1];ChangeStory=>Ferme[debut/choix 1]
Fade;Fade;Fade;Fade;;;;;
Node=>lieu 6;Node=>lieu 6;Node=>lieu 6;Node=>choix 7;;;;;
;;;;;;;;
;;;;;;;;
[choix 7];;;;[lieu 7];;;;
Narrator : On entend les mouettes. Ces cris que CAPITAINE maudit en temps normaux lui embaume aujourdhui le coeur de joie.;;;;RandomPercent90;;;;
SetChoices4;;;;Node=>description de rien;RandomRange4;;;
Choice : (retourner en arrière);Choice : (droite);Choice : (tout droit);Choice : (gauche);;ChangeStory=>Bandits[debut/choix 1];ChangeStory=>Manoir Abandonné[debut/choix 1];ChangeStory=>Bois[milieu foret/choix 1];ChangeStory=>Ferme[debut/choix 1]
Fade;Fade;Fade;Fade;;;;;
Node=>lieu 7;Node=>lieu 7;Node=>fin;Node=>lieu 7;;;;;
;;;;;;;;
;;;;;;;;
[fin];;;;;;;;
Narrator : Enfin ! Le Mat de BATEAU apparait enfin ! Il est grand temps de reprendre le large.;;;;;;;;
SetChoices1;;;;;;;;
Choice . (partir);;;;;;;;
Leave;;;;;;;;
